<<<<<<< HEAD
title,heading,tokens
Results first posted with QC comments 364,"The date on which summary results information was first available on ClinicalTrials.gov with quality control review comments from the National Library of Medicine (NLM) identifying major issues that must be addressed by the sponsor or investigator. As of January 1, 2020, initial results submissions for applicable clinical trials (ACTs) that do not meet quality control review criteria will be publicly posted on ClinicalTrials.gov with brief standardized major comments. Accordingly, the Results First Posted with QC Comments date may be earlier than the Results First Posted date for an ACT with summary results information that is not consistent with NLM quality control review criteria.",125
Results first submitted 365,The date on which the study sponsor or investigator first submits a study record with summary results information. There is typically a delay between the results first submitted date and when summary results information becomes available on ClinicalTrials.gov (the results first posted date).,49
Results first submitted that met QC criteria 366,The date on which the study sponsor or investigator first submits a study record with summary results information that is consistent with National Library of Medicine (NLM) quality control (QC) review criteria. The sponsor or investigator may need to revise and submit results information one or more times before NLM's QC review criteria are met. It is the responsibility of the sponsor or investigator to ensure that the study record is consistent with the NLM QC review criteria.,89
Results returned after quality control review 367,"The date on which the National Library of Medicine provided quality control (QC) review comments to the study sponsor or investigator. The sponsor or investigator must address major issues identified in the review comments. If there is a date listed for results returned after quality control review, but there is not a subsequent date listed for results submitted to ClinicalTrials.gov , this means that the submission is pending changes by the sponsor or investigator.",83
Results submitted to ClinicalTrials.gov 368,"Indicates that the study sponsor or investigator has submitted summary results information for a clinical study to ClinicalTrials.gov but the quality control (QC) review process has not concluded. The results submitted date indicates when the study sponsor or investigator first submitted summary results information or submitted changes to summary results information. Submissions with changes are typically in response to QC review comments from the National Library of Medicine (NLM). If there is a date listed for results submitted to ClinicalTrials.gov, but there is not a subsequent date listed for results returned after quality control review , this means that the submission is pending review by NLM.",124
Secondary outcome measure 369,"In a clinical study's protocol , a planned outcome measure that is not as important as the primary outcome measure for evaluating the effect of an intervention but is still of interest. Most clinical studies have more than one secondary outcome measure.",45
Serious adverse event 370,"An adverse event that results in death, is life-threatening, requires inpatient hospitalization or extends a current hospital stay, results in an ongoing or significant incapacity or interferes substantially with normal life functions, or causes a congenital anomaly or birth defect. Medical events that do not result in death, are not life-threatening, or do not require hospitalization may be considered serious adverse events if they put the participant in danger or require medical or surgical intervention to prevent one of the results listed above.",99
Sex 371,"A type of eligibility criteria that indicates the sex of people who may participate in a clinical study (all, female, male). Sex is a person's classification as female or male based on biological distinctions. Sex is distinct from gender-based eligibility .",48
Sham comparator arm 372,An arm type in which a group of participants receives a procedure or device that appears to be the same as the actual procedure or device being studied but does not contain active processes or components.,37
Single group assignment 373,A type of intervention model describing a clinical trial in which all participants receive the same intervention/treatment.,20
Sort studies by 374,"In Advanced Search, the Sort studies by option is used to change the order of studies listed on the Search Results page. You can sort by Relevance or Newest First: Relevance: Studies that best match your search terms appear higher in the search results list. This is the default display for all searches. Newest First: Studies with the most recent First posted dates appear higher in the search results list.",80
Sponsor 375,The organization or person who initiates the study and who has authority and control over the study.,19
State 376,"In the search feature, the State field is used to find clinical studies with locations in a specific state within the United States. If you choose United States in the Country field, you can search for studies with locations in a specific state.",47
Statistical analysis plan (SAP) 377,The written description of the statistical considerations and methods for analyzing the data collected in the clinical study .,19
Status 378,Indicates the current recruitment status or the expanded access status .,12
Study completion date 379,"The date on which the last participant in a clinical study was examined or received an intervention/treatment to collect final data for the primary outcome measures , secondary outcome measures , and adverse events (that is, the last participant's last visit). The ""estimated"" study completion date is the date that the researchers think will be the study completion date.",68
Study design 380,The investigative methods and strategies used in the clinical study.,11
Study documents 381,"Refers to the type of documents that the study sponsor or principal investigator may add to their study record . These include a study protocol , statistical analysis plan , and informed consent form .",36
Study IDs 382,"Identifiers that are assigned to a clinical study by the study's sponsor , funders, or others. They include unique identifiers from other trial study registries and National Institutes of Health grant numbers. Note: ClinicalTrials.gov assigns a unique identification code to each clinical study registered on ClinicalTrials.gov. Also called the NCT number , the format is ""NCT"" followed by an 8-digit number (for example, NCT00000419).",92
Study record 383,"An entry on ClinicalTrials.gov that contains a summary of a clinical study's protocol information, including the recruitment status ; eligibility criteria; contact information; and, in some cases, summary results. Each study record is assigned a ClinicalTrials.gov identifier, or NCT number .",56
Study registry 384,"A structured online system, such as ClinicalTrials.gov, that provides the public with access to summary information about ongoing and completed clinical studies.",28
Study results 385,"A study record that includes the summary results posted in the ClinicalTrials.gov results database . Summary results information includes participant flow , baseline characteristics , outcome measures , and adverse events (including serious adverse events ).",40
Study start date 386,"The actual date on which the first participant was enrolled in a clinical study. The ""estimated"" study start date is the date that the researchers think will be the study start date.",36
Study type 387,"Describes the nature of a clinical study . Study types include interventional studies (also called clinical trials), observational studies (including patient registries ), and expanded access .",33
Submitted date 388,The date on which the study sponsor or investigator submitted a study record that is consistent with National Library of Medicine (NLM) quality control (QC) review criteria.,33
Title 389,The official title of a protocol used to identify a clinical study or a short title written in language intended for the lay public.,25
Title acronym 390,"The acronym or initials used to identify a clinical study (not all studies have one). For example, the title acronym for the Women's Health Initiative is ""WHI.""",34
U.S. Agency for Healthcare Research and Quality (AHRQ) 391,"An agency within the U.S. Department of Health and Human Services. AHRQ's mission is to produce evidence to make health care safer, higher quality, more accessible, equitable, and affordable, and to work within the U.S. Department of Health and Human Services and with other partners to make sure that the evidence is understood and used.",69
U.S. Food and Drug Administration (FDA) 392,"An agency within the U.S. Department of Health and Human Services. The FDA is responsible for protecting the public health by making sure that human and veterinary drugs, vaccines and other biological products, medical devices, the Nation's food supply, cosmetics, dietary supplements, and products that give off radiation are safe, effective, and secure.",66
Unknown 393,"A type of recruitment status . It identifies a study on ClinicalTrials.gov whose last known status was recruiting; not yet recruiting; or active, not recruiting but that has passed its completion date, and the status has not been verified within the past 2 years. Studies with an unknown status are considered closed studies.",63
Diversity and Inclusion in Clinical Trials 394,"Our health is a combination of physical and mental well-being, which is affected by our behavior, biology, environment, societal policies, and importantly, our lived experiences. The lived experiences of people in the United States vary based on their race and ethnicity, socioeconomic status (SES), geographic location, sexual orientation, gender identity, and other sociodemographic characteristics.

Lived experiences also need to be understood in the context of the individual and structural social determinants of health.

How and where we live, learn, work and play, and our access to high quality health care, healthy foods, and quality education can enhance our health outcomes.

Similarly, negative experiences and exposures, such as pollution, violence, and structural racism and discrimination, can negatively affect our health.

Our health status reflects the interwoven effects of such factors.

A clinical trial is a type of clinical research that evaluates the effects of intervention(s), including drugs, devices, surgeries, diets, behavioral approaches, and lifestyle interventions, on health-related biomedical or behavioral outcomes.

To account for the diverse lived experiences and exposures of various populations, clinical research should be appropriately inclusive of racial and ethnic minority groups, as well as other populations experiencing health disparities, including sexual and gender minority or socioeconomically disadvantaged populations.",253
Why Are Clinical Trials Important? 395,"Clinical trials can:

Determine if a new intervention is safe, works better, and/or has fewer side effects than an existing treatment or intervention.
Examine ways to detect a disease early, when it is potentially more treatable, or ways to prevent a health problem altogether.
Evaluate ways to improve the quality of life of people who have an illness or chronic medical condition.
Include testing of behavioral, social, environmental, and structural interventions.
Participating in clinical trials is voluntary. People volunteer to participate in clinical trials for a variety of reasons.

One of the most common reasons is altruism—the opportunity to contribute to science and the common good and/or help those with similar health issues.
People may volunteer when it allows them to receive an experimental intervention for life-threatening or disabling disease where no standard treatments are available or were already tried without success.
New interventions (e.g., weight loss or tobacco cessation interventions) that haven’t yet been approved by the U.S. Food and Drug Administration (FDA) may be tested for common conditions to understand if the intervention might help a condition in situations where current treatments or interventions don’t exist, don’t work well, or have unwanted side effects, or provide symptomatic relief, but offer no cure",246
The Importance of Diversity & Inclusion in Clinical Trials 396,"People may experience the same disease differently. It’s essential that clinical trials include people with a variety of lived experiences and living conditions, as well as characteristics like race and ethnicity, age, sex, and sexual orientation, so that all communities can benefit from scientific advances.

Factors that can influence the risk and likelihood of developing a disease, experiencing a long-term health outcome, and responding to treatment include (but are not limited to):

Age
Biological sex
Pregnancy status
Life experiences (negatives, such as psychosocial stress and lack of basic resources, or positives, such as educational and employment opportunities)
Unhealthy behaviors (e.g., substance use, sedentary lifestyle, overeating, risky sexual activity)
Health-promoting behaviors (e.g., adequate sleep, obtaining recommended preventive services, physical activity, healthy eating)
Environmental conditions (e.g., pollution, access to health care or healthy foods, neighborhood segregation)
Genetic variation and geographic ancestry
Underlying medical problems or presence of comorbidities (i.e., additional diseases or conditions)
Historically, clinical trials did not always recruit participants who represented the individuals most affected by a particular disease, condition, or behavior. Often, these clinical trials relied almost exclusively on White male study participants. This shortcoming has created gaps in our understanding of diseases and conditions, preventive factors, and treatment effectiveness across populations. These gaps in knowledge can impede the quality of health care decision making, ability to counsel people on ways to reduce their risk, optimal treatment responses, and even the development of more effective medications or interventions.

Clinicians and researchers should carefully consider the inclusion or exclusion criteria for their clinical trials. For example, a clinical trial excluding participants with high blood pressure or other comorbidities may end up excluding many people over 65 years old, who are more likely to have these conditions. The trial may then underrepresent certain groups in the study and make the results less applicable to groups who may benefit the most from the findings.
",402
Real-World Examples of the Need for Inclusion in Clinical Trials 397,"During the early stages of the pandemic, Coronavirus disease 2019 (COVID-19) disproportionately affected racial and ethnic minority populations, including African American, Hispanic/Latino, American Indian/Alaska Native, and Native Hawaiian and Pacific Islander  population groups, with increased cases, hospitalizations and deaths.

It was critical that COVID-19 vaccine trials included sufficient representation across population groups to better understand vaccine effectiveness in populations who vary on environmental exposures and other lived experiences. By using inclusive recruitment practices in COVID-19 clinical trials, researchers have been able to show that vaccine safety and efficacy are similar across all racial and ethnic populations. Engaging diverse populations in planning and implementing such trials can also help increase public confidence  that the vaccine is safe and effective. Asthma disparities are intricately linked with the environment. Living in a city may increase exposure to air pollution and risk for developing asthma. Exposure to tobacco smoke, chronic social stress, or unhealthy diets may also influence asthma risk or severity. Thus, it is vital for clinicians and researchers to consider where patients live, what they eat, and how they feel—as well as characteristics like race, ethnicity, socioeconomic status, and age—to get a more thorough understanding of their patients’ experience with asthma symptoms and identify the best preventative strategies or treatment option",258
What Are Clinical Trials and Studies? 398,"By participating in clinical research, you can help scientists develop new medications and other strategies to treat and prevent disease. Many effective treatments that are used today, such as chemotherapy, cholesterol-lowering drugs, vaccines, and cognitive-behavioral therapy, would not exist without research participants. Whether you’re healthy or have a medical condition, people of all ages and backgrounds can participate in clinical trials. This article can help you learn more about clinical research, why people choose to participate, and how to get involved in a study.",104
Mr. Jackson's story 399,"Mr. Jackson is 73 years old and was just diagnosed with Alzheimer’s disease. He is worried about how it will affect his daily life. Will he forget to take his medicine? Will he forget his favorite memories, like the births of his children or hiking the Appalachian Trail? When Mr. Jackson talked to his doctor about his concerns, she told him about a clinical trial that is testing a possible new Alzheimer’s treatment. But Mr. Jackson has concerns about clinical trials. He does not want to feel like a lab rat or take the chance of getting a treatment that may not work or could make him feel worse. The doctor explained that there are both risks and benefits to being part of a clinical trial, and she talked with Mr. Jackson about research studies — what they are, how they work, and why they need volunteers. This information helped Mr. Jackson feel better about clinical trials. He plans to learn more about how to participate.",189
What is clinical research? 400,"Clinical research is the study of health and illness in people. There are two main types of clinical research: observational studies and clinical trials.

Observational studies monitor people in normal settings. Researchers gather information from people and compare changes over time. For example, researchers may ask a group of older adults about their exercise habits and provide monthly memory tests for a year to learn how physical activity is associated with cognitive health. Observational studies do not test a medical intervention, such as a drug or device, but may help identify new treatments or prevention strategies to test in clinical trials.

Clinical trials are research studies that test a medical, surgical, or behavioral intervention in people. These trials are the primary way that researchers determine if a new form of treatment or prevention, such as a new drug, diet, or medical device (for example, a pacemaker), is safe and effective in people. Often, a clinical trial is designed to learn if a new treatment is more effective or has less harmful side effects than existing treatments.

Other aims of clinical research include:

Testing ways to diagnose a disease early, sometimes before there are symptoms
Finding approaches to prevent a health problem, including in people who are healthy but at increased risk of developing a disease
Improving quality of life for people living with a life-threatening disease or chronic health problem
Studying the role of caregivers or support groups
Learn more about clinical research from MedlinePlus and ClinicalTrials.gov.",289
Why participate in a clinical trial? 401,"People volunteer for clinical trials and studies for a variety of reasons, including:

They want to contribute to discovering health information that may help others in the future.
Participating in research helps them feel like they are playing a more active role in their health.
The treatments they have tried for their health problem did not work or there is no treatment for their health problem.
Whatever the motivation, when you choose to participate in a clinical trial, you become a partner in scientific discovery. Participating in research can help future generations lead healthier lives. Major medical breakthroughs could not happen without the generosity of clinical trial participants — young and old, healthy, or diagnosed with a disease.",134
Where can I find a clinical trial? 402,"Looking for clinical trials related to aging and age-related health conditions? Talk to your health care provider and use online resources to:

Search for a clinical trial
Look for clinical trials on Alzheimer's, other dementias, and caregiving
Find a registry for a particular diagnosis or condition
Explore clinical trials and studies supported by NIA
After you find one or more studies that you are interested in, the next step is for you or your doctor to contact the study research staff and ask questions. You can usually find contact information in the description of the study.

Let your health care provider know if you are thinking about joining a clinical trial. Your provider may want to talk to the research team to make sure the study is safe for you and to help coordinate your care.",155
What happens in a clinical trial or study? 403,"Here’s what typically happens in a clinical trial or study:

Research staff explain the trial or study in detail, answer your questions, and gather more information about you.
Once you agree to participate, you sign an informed consent form indicating your understanding about what to expect as a participant and the various outcomes that could occur.
You are screened to make sure you qualify for the trial or study.
If accepted into the trial, you schedule a first visit, which is called the “baseline” visit. The researchers conduct cognitive and/or physical tests during this visit.
For some trials testing an intervention, you are assigned by chance (randomly) to a treatment group or a control group . The treatment group will get the intervention being tested, and the control group will not.
You follow the trial procedures and report any issues or concerns to researchers.
You may visit the research site at regularly scheduled times for new cognitive, physical, or other evaluations and discussions with staff. During these visits, the research team collects data and monitors your safety and well-being.
You continue to see your regular physician(s) for usual health care throughout the study.",224
How do researchers decide which interventions are safe to test in people? 404,"Before a clinical trial is designed and launched, scientists perform laboratory tests and often conduct studies in animals to test a potential intervention’s safety and effectiveness. If these studies show favorable results, the U.S. Food and Drug Administration (FDA) approves the intervention to be tested in humans. Learn more about how the safety of clinical trial participants is protected.",69
What happens when a clinical trial or study ends? 405,"Once a clinical trial or study ends, the researchers analyze the data to determine what the findings mean and to plan the next steps. As a participant, you should be provided information before the study starts about how long it will last, whether you will continue receiving the treatment after the trial ends (if applicable), and how the results of the research will be shared. If you have specific questions about what will happen when the trial or study ends, ask the research coordinator or staff.
",95
What are the different phases of clinical trials? 406,"Clinical trials of drugs and medical devices advance through several phases to test safety, determine effectiveness, and identify any side effects. The FDA typically requires Phase 1, 2, and 3 trials to be conducted to determine if the drug or device can be approved for further use. If researchers find the intervention to be safe and effective after the first three phases, the FDA approves it for clinical use and continues to monitor its effects.

Each phase has a different purpose:

A Phase 1 trial tests an experimental drug or device on a small group of people (around 20 to 80) to judge its safety, including any side effects, and to test the amount (dosage).
A Phase 2 trial includes more people (around 100 to 300) to help determine whether a drug is effective. This phase aims to obtain preliminary data on whether the drug or device works in people who have a certain disease or condition. These trials also continue to examine safety, including short-term side effects.
A Phase 3 trial gathers additional information from several hundred to a few thousand people about safety and effectiveness, studying different populations and different dosages, and comparing the intervention with other drugs or treatment approaches. If the FDA agrees that the trial results support the intervention’s use for a particular health condition, it will approve the experimental drug or device.
A Phase 4 trial takes place after the FDA approves the drug or device. The treatment’s effectiveness and safety are monitored in large, diverse populations. Sometimes, side effects may not become clear until more people have used the drug or device over a longer period of time.
Clinical trials that test a behavior change, rather than a drug or medical device, advance through similar steps, but behavioral interventions are not regulated by the FDA. Learn more about clinical trials, including the types of trials and the four phases.
",369
Questions to ask before participating in clinical research 407,"Choosing to participate in research is an important personal decision. If you are considering joining a trial or study, get answers to your questions and know your options before you decide. Here are questions you might ask the research team when thinking about participating.

About the study
What is this study trying to find out?
What treatment or tests will I have? Will they hurt? Will you provide me with the test or lab results?
What are the chances I will be in the experimental group or the control group?
If the study tests a treatment, what are the possible risks, side effects, and benefits compared with my current treatment?
How long will the clinical trial last?
Where will the study take place? Will I need to stay in the hospital?
Will you provide a way for me to get to the study site if I need it, such as through a ride-share service?
Will I need a trial or study partner (for example, a family member or friend who knows me well) to come with me to the research site visits? If so, how long will he or she need to participate?
Can I participate in any part of the trial with my regular doctor or at a clinic closer to my home?
How will the study affect my everyday life?
What steps are being taken to ensure my privacy?
Medical care
How will you protect my health while I participate?
What happens if my health problem gets worse during the trial or study?
Can I take my regular medicines while participating?
Who will be in charge of my care while I am in the trial or study? Will I be able to see my own doctors?
How will you keep my doctor informed about my participation?
If I withdraw from the trial or study, will this affect my normal care?
Costs and reimbursement
Will it cost me anything to be in the trial or study? If so, will I be reimbursed for expenses, such as travel, parking, lodging, or meals?
Will my insurance pay for costs not covered by the research, or must I pay out of pocket? If I don’t have insurance, am I still eligible to participate?
Will my trial or study partner be compensated for his or her time?
After the study ends
Will you follow up on my health after the end of the trial or study?
Will I continue receiving the treatment after the trial or study ends?
Will you tell me the results of the research?
Whom do I contact if I have questions after the trial or study ends?",498
How do researchers decide who will participate? 408,"Clinical trials often test how a medical intervention affects people with a certain disease, family history, or lifestyle. Because of this focus, not everyone meets the criteria to participate in every trial. After you consent to participate, the research staff will ask questions and perform tests to see if you are eligible for the trial. The screening may involve blood and other laboratory tests, thinking and memory tests, and a physical examination. To be eligible to participate, you may need to have certain characteristics, called inclusion criteria. For example, a clinical trial may need participants to have a certain stage of disease, version of a gene, or family history. Some trials require that participants have a study partner who can accompany them to clinic visits.

Participants with certain characteristics may not be allowed to participate in some trials. These characteristics are called exclusion criteria. They include factors such as specific health conditions or medications that could interfere with the treatment being tested.

Many volunteers must be screened to find enough people who are eligible for a trial or study. Generally, you can participate in only one clinical trial at a time, although this is not necessarily the case for observational studies. Different trials have different criteria, so being excluded from one trial does not necessarily mean you will be excluded from another.",249
Clinical research needs participants with diverse backgrounds 409,"When research only includes people with similar backgrounds, the findings may not apply to or benefit a broader population. The results of clinical trials and studies with diverse participants may apply to more people. That’s why research benefits from having participants of different ages, sexes, races, and ethnicities.Older Asian couple

Researchers need older adults to participate in clinical research so that scientists can learn more about how new drugs, tests, and other interventions will work for them. Many older adults have health needs that are different from those of younger people. For example, as people age, their bodies may react differently to certain drugs. Older adults may need different dosages of a drug to have the intended result. Also, some drugs may have different side effects in older people than in younger individuals. Having older adults enrolled in clinical trials and studies helps researchers get the information they need to develop the right treatments for this age group.
 Researchers know that it may be challenging for some older adults to join a clinical trial or study. For example, if you have multiple health problems, can you participate in research that is looking at only one condition? If you are frail or have a disability, will you be strong enough to participate? If you no longer drive, how can you get to the research site? Talk to the research coordinator or staff about your concerns. The research team may have already thought about some of the potential obstacles and have a plan to make it easier for you to participate.
",292
=======
title,heading,tokens
What are clinical trials and why do people participate?1,"Clinical research is medical research that involves people like you. When you volunteer to take part in clinical research, you help doctors and researchers learn more about disease and improve health care for people in the future. Clinical research includes all research that involves people.  Types of clinical research include: Epidemiology, which improves the understanding of a disease by studying patterns, causes, and effects of health and disease in specific groups. Behavioral, which improves the understanding of human behavior and how it relates to health and disease. Health services, which looks at how people access health care providers and health care services, how much care costs, and what happens to patients as a result of this care. Clinical trials, which evaluate the effects of an intervention on health outcomes.",158
What are clinical trials and why would I want to take part?2,"Clinical trials are part of clinical research and at the heart of all medical advances. Clinical trials look at new ways to prevent, detect, or treat disease. Clinical trials can study:  New drugs or new combinations of drugs, New ways of doing surgery, New medical devices, New ways to use existing treatments, New ways to change behaviors to improve health, New ways to improve the quality of life for people with acute or chronic illnesses. The goal of clinical trials is to determine if these treatment, prevention, and behavior approaches are safe and effective. People take part in clinical trials for many reasons. Healthy volunteers say they take part to help others and to contribute to moving science forward. People with an illness or disease also take part to help others, but also to possibly receive the newest treatment and to have added (or extra) care and attention from the clinical trial staff. Clinical trials offer hope for many people and a chance to help researchers find better treatments for others in the future",208
Why is diversity and inclusion important in clinical trials?3,"People may experience the same disease differently. It’s essential that clinical trials include people with a variety of lived experiences and living conditions, as well as characteristics like race and ethnicity, age, sex, and sexual orientation, so that all communities benefit from scientific advances.",62
How does the research process work?4,"The idea for a clinical trial often starts in the lab. After researchers test new treatments or procedures in the lab and in animals, the most promising treatments are moved into clinical trials. As new treatments move through a series of steps called phases, more information is gained about the treatment, its risks, and its effectiveness.",70
What are clinical trial protocols?5,"Clinical trials follow a plan known as a protocol. The protocol is carefully designed to balance the potential benefits and risks to participants, and answer specific research questions. A protocol describes the following: The goal of the study, Who is eligible to take part in the trial, Protections against risks to participants, Details about tests, procedures, and treatments, How long the trial is expected to last, What information will be gathered. A clinical trial is led by a principal investigator (PI). Members of the research team regularly monitor the participants’ health to determine the study’s safety and effectiveness.",122
What is an Institutional Review Board?6,"Most, but not all, clinical trials in the United States are approved and monitored by an Institutional Review Board (IRB) to ensure that the risks are reduced and are outweighed by potential benefits. IRBs are committees that are responsible for reviewing research in order to protect the rights and safety of people who take part in research, both before the research starts and as it proceeds. You should ask the sponsor or research coordinator whether the research you are thinking about joining was reviewed by an IRB.",106
What is a clinical trial sponsor?7,"Clinical trial sponsors may be people, institutions, companies, government agencies, or other organizations that are responsible for initiating, managing or financing the clinical trial, but do not conduct the research.",44
What is informed consent?8,"Informed consent is the process of providing you with key information about a research study before you decide whether to accept the offer to take part. The process of informed consent continues throughout the study. To help you decide whether to take part, members of the research team explain the details of the study. If you do not understand English, a translator or interpreter may be provided. The research team provides an informed consent document that includes details about the study, such as its purpose, how long it’s expected to last, tests or procedures that will be done as part of the research, and who to contact for further information. The informed consent document also explains risks and potential benefits. You can then decide whether to sign the document. Taking part in a clinical trial is voluntary and you can leave the study at any time.",167
What are the types of clinical trials?9,"There are different types of clinical trials. Prevention trials look for better ways to prevent a disease in people who have never had the disease or to prevent the disease from returning. Approaches may include medicines, vaccines, or lifestyle changes. Screening trials test new ways for detecting diseases or health conditions. Diagnostic trials study or compare tests or procedures for diagnosing a particular disease or condition. Treatment trials test new treatments, new combinations of drugs, or new approaches to surgery or radiation therapy. Behavioral trials evaluate or compare ways to promote behavioral changes designed to improve health. Quality of life trials (or supportive care trials) explore and measure ways to improve the comfort and quality of life of people with conditions or illnesses.",147
What are the phases of clinical trials?10,"Clinical trials are conducted in a series of steps called “phases.” Each phase has a different purpose and helps researchers answer different questions. Phase I trials: Researchers test a drug or treatment in a small group of people (20–80) for the first time. The purpose is to study the drug or treatment to learn about safety and identify side effects. Phase II trials: The new drug or treatment is given to a larger group of people (100–300) to determine its effectiveness and to further study its safety. Phase III trials: The new drug or treatment is given to large groups of people (1,000–3,000) to confirm its effectiveness, monitor side effects, compare it with standard or similar treatments, and collect information that will allow the new drug or treatment to be used safely. Phase IV trials: After a drug is approved by the FDA and made available to the public, researchers track its safety in the general population, seeking more information about a drug or treatment’s benefits, and optimal use.",213
"What do the terms placebo, randomization, and blinded mean in clinical trials?11","In clinical trials that compare a new product or therapy with another that already exists, researchers try to determine if the new one is as good, or better than, the existing one. In some studies, you may be assigned to receive a placebo (an inactive product that resembles the test product, but without its treatment value). Comparing a new product with a placebo can be the fastest and most reliable way to show the new product’s effectiveness. However, placebos are not used if you would be put at risk — particularly in the study of treatments for serious illnesses — by not having effective therapy. You will be told if placebos are used in the study before entering a trial. Randomization is the process by which treatments are assigned to participants by chance rather than by choice. This is done to avoid any bias in assigning volunteers to get one treatment or another. The effects of each treatment are compared at specific points during a trial. If one treatment is found superior, the trial is stopped so that the most volunteers receive the more beneficial treatment. ""Blinded"" (or ""masked"") studies are designed to prevent members of the research team and study participants from influencing the results. Blinding allows the collection of scientifically accurate data. In single-blind (""single-masked"") studies, you are not told what is being given, but the research team knows. In a double-blind study, neither you nor the research team are told what you are given; only the pharmacist knows. Members of the research team are not told which participants are receiving which treatment, in order to reduce bias. If medically necessary, however, it is always possible to find out which treatment you are receiving.",350
Who takes part in clinical trials?12,"Many different types of people take part in clinical trials. Some are healthy, while others may have illnesses. Research procedures with healthy volunteers are designed to develop new knowledge, not to provide direct benefit to those taking part. Healthy volunteers have always played an important role in research. Healthy volunteers are needed for several reasons. When developing a new technique, such as a blood test or imaging device, healthy volunteers help define the limits of ""normal."" These volunteers are the baseline against which patient groups are compared and are often matched to patients on factors such as age, gender, or family relationship. They receive the same tests, procedures, or drugs the patient group receives. Researchers learn about the disease process by comparing the patient group to the healthy volunteers. Factors like how much of your time is needed, discomfort you may feel, or risk involved depends on the trial. While some require minimal amounts of time and effort, other studies may require a major commitment of your time and effort, and may involve some discomfort. The research procedure(s) may also carry some risk. The informed consent process for healthy volunteers includes a detailed discussion of the study's procedures and tests and their risks. A patient volunteer has a known health problem and takes part in research to better understand, diagnose, or treat that disease or condition. Research with a patient volunteer helps develop new knowledge. Depending on the stage of knowledge about the disease or condition, these procedures may or may not benefit the study participants. Patients may volunteer for studies similar to those in which healthy volunteers take part. These studies involve drugs, devices, or treatments designed to prevent,or treat disease. Although these studies may provide direct benefit to patient volunteers, the main aim is to prove, by scientific means, the effects and limitations of the experimental treatment. Therefore, some patient groups may serve as a baseline for comparison by not taking the test drug, or by receiving test doses of the drug large enough only to show that it is present, but not at a level that can treat the condition. Researchers follow clinical trials guidelines when deciding who can participate, in a study. These guidelines are called Inclusion/Exclusion Criteria. Factors that allow you to take part in a clinical trial are called ""inclusion criteria."" Those that exclude or prevent participation are ""exclusion criteria."" These criteria are based on factors such as age, gender, the type and stage of a disease, treatment history, and other medical conditions. Before joining a clinical trial, you must provide information that allows the research team to determine whether or not you can take part in the study safely. Some research studies seek participants with illnesses or conditions to be studied in the clinical trial, while others need healthy volunteers. Inclusion and exclusion criteria are not used to reject people personally. Instead, the criteria are used to identify appropriate participants and keep them safe, and to help ensure that researchers can find new information they need.",586
What do I need to know if I am thinking about taking part in a clinical trial?13,"Risks and potential benefits: Clinical trials may involve risk, as can routine medical care and the activities of daily living. When weighing the risks of research, you can think about these important factors: The possible harms that could result from taking part in the study, The level of harm, The chance of any harm occurring. Most clinical trials pose the risk of minor discomfort, which lasts only a short time. However, some study participants experience complications that require medical attention. In rare cases, participants have been seriously injured or have died of complications resulting from their participation in trials of experimental treatments. The specific risks associated with a research protocol are described in detail in the informed consent document, which participants are asked to consider and sign before participating in research. Also, a member of the research team will explain the study and answer any questions about the study. Before deciding to participate, carefully consider risks and possible benefits. Potential benefits: Well-designed and well-executed clinical trials provide the best approach for you to: Help others by contributing to knowledge about new treatments or procedures, Gain access to new research treatments before they are widely available, Receive regular and careful medical attention from a research team that includes doctors and other health professionals. Risks: Risks to taking part in clinical trials include the following: There may be unpleasant, serious, or even life-threatening effects of experimental treatment, The study may require more time and attention than standard treatment would, including visits to the study site, more blood tests, more procedures, hospital stays, or complex dosage schedules.",325
